// Tabela Q treinada - Formato compatível com Scilab
// Gerado automaticamente pelo C
// Dimensões: 11 x 11 x 66
//
// PARÂMETROS DO TREINAMENTO:
// d = 0.50
// vmax = 0.50
// rotmax = 0.392699
// h = 0.0100
// caso = 1
// alfa = 0.10
// gama = 0.90
// epsilon_final = 0.0500
// num_episodios = 5000
// passos_por_episodio = 200
//
// TABELA Q (formato: Q_table(x, y, acao) = valor):
Q_table(11, 2, 11) = 57.77363239;
Q_table(11, 2, 12) = 57.13570664;
Q_table(11, 2, 13) = 51.83235241;
Q_table(11, 2, 14) = 55.68769430;
Q_table(11, 2, 15) = 59.33986273;
Q_table(11, 2, 16) = 51.29001539;
Q_table(11, 2, 17) = 39.39533189;
Q_table(11, 2, 18) = 50.28712777;
Q_table(11, 2, 19) = 55.55608676;
Q_table(11, 2, 20) = 53.78505054;
Q_table(11, 2, 21) = 56.88359314;
Q_table(11, 2, 22) = 57.72004670;
Q_table(11, 2, 23) = 56.26107253;
Q_table(11, 2, 24) = 60.09610728;
Q_table(11, 2, 25) = 55.10921036;
Q_table(11, 2, 26) = 58.13073612;
Q_table(11, 2, 27) = 57.76776007;
Q_table(11, 2, 28) = 54.30170039;
Q_table(11, 2, 29) = 59.58333369;
Q_table(11, 2, 30) = 58.04186280;
Q_table(11, 2, 31) = 56.73033708;
Q_table(11, 2, 32) = 56.26526294;
Q_table(11, 2, 33) = 58.02726304;
Q_table(11, 2, 34) = 51.46746143;
Q_table(11, 2, 35) = 35.57217799;
Q_table(11, 2, 36) = 57.83137869;
Q_table(11, 2, 37) = 58.77491490;
Q_table(11, 2, 38) = 59.30178781;
Q_table(11, 2, 39) = 57.73363049;
Q_table(11, 2, 40) = 57.53397769;
Q_table(11, 2, 41) = 57.04238828;
Q_table(11, 2, 42) = 46.99556195;
Q_table(11, 2, 43) = 57.83576164;
Q_table(11, 2, 44) = 57.83373932;
Q_table(11, 2, 45) = 57.48374631;
Q_table(11, 2, 46) = 57.55769200;
Q_table(11, 2, 47) = 57.71122648;
Q_table(11, 2, 48) = 58.11182525;
Q_table(11, 2, 49) = 58.14028189;
Q_table(11, 2, 50) = 59.33729591;
Q_table(11, 2, 51) = 57.63914768;
Q_table(11, 2, 52) = 58.16603036;
Q_table(11, 2, 53) = 58.19749751;
Q_table(11, 2, 54) = 58.13388814;
Q_table(11, 2, 55) = 57.70881494;
Q_table(11, 2, 56) = 42.65802598;
Q_table(11, 2, 57) = 57.81740501;
Q_table(11, 2, 58) = 55.25853174;
Q_table(11, 2, 59) = 52.08312720;
Q_table(11, 2, 60) = 59.79184761;
Q_table(11, 2, 61) = 58.01673832;
Q_table(11, 2, 62) = 57.78652006;
Q_table(11, 2, 63) = 43.79932228;
Q_table(11, 2, 64) = 50.27340654;
Q_table(11, 2, 65) = 57.73278822;
Q_table(11, 2, 66) = 85.85993443;
Q_table(11, 3, 1) = 63.20535769;
Q_table(11, 3, 2) = 63.01140891;
Q_table(11, 3, 3) = 63.71848157;
Q_table(11, 3, 4) = 62.78704792;
Q_table(11, 3, 5) = 63.45202843;
Q_table(11, 3, 6) = 65.83042669;
Q_table(11, 3, 7) = 62.97776791;
Q_table(11, 3, 8) = 61.44180614;
Q_table(11, 3, 9) = 63.04096413;
Q_table(11, 3, 10) = 52.96940984;
Q_table(11, 3, 11) = 56.99515641;
Q_table(11, 3, 12) = 59.85261730;
Q_table(11, 3, 13) = 53.67258336;
Q_table(11, 3, 14) = 46.36378731;
Q_table(11, 3, 15) = 63.07573851;
Q_table(11, 3, 16) = 42.22833612;
Q_table(11, 3, 17) = 50.05646540;
Q_table(11, 3, 18) = 62.93048307;
Q_table(11, 3, 19) = 63.30467014;
Q_table(11, 3, 20) = 63.14774921;
Q_table(11, 3, 21) = 53.65398529;
Q_table(11, 3, 22) = 63.21792045;
Q_table(11, 3, 23) = 62.80139665;
Q_table(11, 3, 24) = 63.07799074;
Q_table(11, 3, 25) = 58.69128981;
Q_table(11, 3, 26) = 54.44363624;
Q_table(11, 3, 27) = 62.97353086;
Q_table(11, 3, 28) = 63.15841288;
Q_table(11, 3, 29) = 63.13523763;
Q_table(11, 3, 30) = 63.01700015;
Q_table(11, 3, 31) = 63.41348289;
Q_table(11, 3, 32) = 59.64754778;
Q_table(11, 3, 33) = 63.18524853;
Q_table(11, 3, 34) = 63.88554775;
Q_table(11, 3, 35) = 51.49230470;
Q_table(11, 3, 36) = 62.18799779;
Q_table(11, 3, 37) = 63.20217083;
Q_table(11, 3, 38) = 63.46456800;
Q_table(11, 3, 39) = 42.17275187;
Q_table(11, 3, 40) = 63.18455820;
Q_table(11, 3, 41) = 62.72479491;
Q_table(11, 3, 42) = 63.18871178;
Q_table(11, 3, 43) = 63.31428208;
Q_table(11, 3, 44) = 62.81490759;
Q_table(11, 3, 45) = 49.05101924;
Q_table(11, 3, 46) = 63.12341647;
Q_table(11, 3, 47) = 62.06124407;
Q_table(11, 3, 48) = 63.37720037;
Q_table(11, 3, 49) = 58.90462652;
Q_table(11, 3, 50) = 63.44675451;
Q_table(11, 3, 51) = 63.14794551;
Q_table(11, 3, 52) = 62.86494413;
Q_table(11, 3, 53) = 62.80920700;
Q_table(11, 3, 54) = 65.25790532;
Q_table(11, 3, 55) = 62.13982260;
Q_table(11, 3, 56) = 63.32224360;
Q_table(11, 3, 57) = 63.40001468;
Q_table(11, 3, 58) = 62.80011814;
Q_table(11, 3, 59) = 62.89495183;
Q_table(11, 3, 60) = 63.02541083;
Q_table(11, 3, 61) = 62.84939579;
Q_table(11, 3, 62) = 62.86451898;
Q_table(11, 3, 63) = 50.77402383;
Q_table(11, 3, 64) = 60.80310563;
Q_table(11, 3, 65) = 58.57506035;
Q_table(11, 3, 66) = 102.04778075;
Q_table(11, 4, 1) = 66.83827577;
Q_table(11, 4, 2) = 66.98879330;
Q_table(11, 4, 3) = 66.67220408;
Q_table(11, 4, 4) = 66.71642833;
Q_table(11, 4, 5) = 67.16427860;
Q_table(11, 4, 6) = 66.30962051;
Q_table(11, 4, 7) = 67.17711404;
Q_table(11, 4, 8) = 64.25618434;
Q_table(11, 4, 9) = 66.91181125;
Q_table(11, 4, 10) = 67.06200122;
Q_table(11, 4, 11) = 66.89014963;
Q_table(11, 4, 12) = 64.17854637;
Q_table(11, 4, 13) = 67.08731410;
Q_table(11, 4, 14) = 58.03964794;
Q_table(11, 4, 15) = 67.23694562;
Q_table(11, 4, 16) = 58.61470278;
Q_table(11, 4, 17) = 66.65499996;
Q_table(11, 4, 18) = 62.82592684;
Q_table(11, 4, 19) = 66.90914929;
Q_table(11, 4, 20) = 67.17777337;
Q_table(11, 4, 21) = 64.91670238;
Q_table(11, 4, 22) = 67.27355789;
Q_table(11, 4, 23) = 67.38593817;
Q_table(11, 4, 24) = 66.54183933;
Q_table(11, 4, 25) = 66.95158899;
Q_table(11, 4, 26) = 67.08699436;
Q_table(11, 4, 27) = 66.87187810;
Q_table(11, 4, 28) = 67.37646410;
Q_table(11, 4, 29) = 67.14993893;
Q_table(11, 4, 30) = 66.69707979;
Q_table(11, 4, 31) = 67.10222804;
Q_table(11, 4, 32) = 48.68967108;
Q_table(11, 4, 33) = 66.52063051;
Q_table(11, 4, 34) = 66.64348912;
Q_table(11, 4, 35) = 67.11374961;
Q_table(11, 4, 36) = 66.62853582;
Q_table(11, 4, 37) = 67.38405635;
Q_table(11, 4, 38) = 67.27787996;
Q_table(11, 4, 39) = 67.06375601;
Q_table(11, 4, 40) = 66.75323310;
Q_table(11, 4, 41) = 66.76695545;
Q_table(11, 4, 42) = 67.09162959;
Q_table(11, 4, 43) = 52.29054517;
Q_table(11, 4, 44) = 67.11696451;
Q_table(11, 4, 45) = 67.09698244;
Q_table(11, 4, 46) = 67.20163045;
Q_table(11, 4, 47) = 67.16129303;
Q_table(11, 4, 48) = 66.50397200;
Q_table(11, 4, 49) = 67.11749307;
Q_table(11, 4, 50) = 58.34093048;
Q_table(11, 4, 51) = 66.86732866;
Q_table(11, 4, 52) = 66.90565292;
Q_table(11, 4, 53) = 63.67861433;
Q_table(11, 4, 54) = 95.79781104;
Q_table(11, 4, 55) = 67.21662255;
Q_table(11, 4, 56) = 65.07196798;
Q_table(11, 4, 57) = 66.98530370;
Q_table(11, 4, 58) = 67.15436279;
Q_table(11, 4, 59) = 67.27875282;
Q_table(11, 4, 60) = 67.05592314;
Q_table(11, 4, 61) = 66.78185019;
Q_table(11, 4, 62) = 67.25629523;
Q_table(11, 4, 63) = 67.22700065;
Q_table(11, 4, 64) = 66.73915602;
Q_table(11, 4, 65) = 65.07403778;
Q_table(11, 4, 66) = 65.87507396;
Q_table(11, 5, 1) = 63.48663298;
Q_table(11, 5, 2) = 63.35453516;
Q_table(11, 5, 3) = 63.65809998;
Q_table(11, 5, 4) = 63.25887315;
Q_table(11, 5, 5) = 62.50432525;
Q_table(11, 5, 6) = 63.46931482;
Q_table(11, 5, 7) = 63.62290036;
Q_table(11, 5, 8) = 63.60072046;
Q_table(11, 5, 9) = 63.16283695;
Q_table(11, 5, 10) = 63.76055019;
Q_table(11, 5, 11) = 63.51539935;
Q_table(11, 5, 12) = 61.90500367;
Q_table(11, 5, 13) = 63.60008128;
Q_table(11, 5, 14) = 63.19732533;
Q_table(11, 5, 15) = 63.21578858;
Q_table(11, 5, 16) = 63.14535029;
Q_table(11, 5, 17) = 63.32498815;
Q_table(11, 5, 18) = 62.56777830;
Q_table(11, 5, 19) = 63.25136842;
Q_table(11, 5, 20) = 63.50902195;
Q_table(11, 5, 21) = 63.60138713;
Q_table(11, 5, 22) = 63.16539611;
Q_table(11, 5, 23) = 62.79433082;
Q_table(11, 5, 24) = 63.62482230;
Q_table(11, 5, 25) = 63.16919603;
Q_table(11, 5, 26) = 62.97077040;
Q_table(11, 5, 27) = 63.63085537;
Q_table(11, 5, 28) = 61.40574144;
Q_table(11, 5, 29) = 62.45974259;
Q_table(11, 5, 30) = 63.24675460;
Q_table(11, 5, 31) = 63.31353426;
Q_table(11, 5, 32) = 63.42911382;
Q_table(11, 5, 33) = 63.05665218;
Q_table(11, 5, 34) = 63.15491922;
Q_table(11, 5, 35) = 63.37037956;
Q_table(11, 5, 36) = 62.40240357;
Q_table(11, 5, 37) = 63.22960221;
Q_table(11, 5, 38) = 63.24064933;
Q_table(11, 5, 39) = 63.37076053;
Q_table(11, 5, 40) = 62.49424192;
Q_table(11, 5, 41) = 63.67080418;
Q_table(11, 5, 42) = 61.99366793;
Q_table(11, 5, 43) = 63.31746713;
Q_table(11, 5, 44) = 62.53312662;
Q_table(11, 5, 45) = 63.30196557;
Q_table(11, 5, 46) = 63.12388113;
Q_table(11, 5, 47) = 63.49218387;
Q_table(11, 5, 48) = 63.62582536;
Q_table(11, 5, 49) = 63.48484968;
Q_table(11, 5, 50) = 63.33842732;
Q_table(11, 5, 51) = 63.45087540;
Q_table(11, 5, 52) = 63.52361573;
Q_table(11, 5, 53) = 63.32341841;
Q_table(11, 5, 54) = 77.59791090;
Q_table(11, 5, 55) = 63.10682074;
Q_table(11, 5, 56) = 63.45549408;
Q_table(11, 5, 57) = 63.11231457;
Q_table(11, 5, 58) = 63.54121095;
Q_table(11, 5, 59) = 62.64960578;
Q_table(11, 5, 60) = 63.12932569;
Q_table(11, 5, 61) = 63.14735890;
Q_table(11, 5, 62) = 63.04681651;
Q_table(11, 5, 63) = 63.11415430;
Q_table(11, 5, 64) = 62.40689955;
Q_table(11, 5, 65) = 63.21032320;
Q_table(11, 5, 66) = 63.14364632;
Q_table(11, 6, 1) = 51.20951750;
Q_table(11, 6, 2) = 51.12572060;
Q_table(11, 6, 3) = 52.40765808;
Q_table(11, 6, 4) = 51.31519197;
Q_table(11, 6, 5) = 51.16812181;
Q_table(11, 6, 6) = 51.57822362;
Q_table(11, 6, 7) = 51.11226045;
Q_table(11, 6, 8) = 51.18782809;
Q_table(11, 6, 9) = 59.54958165;
Q_table(11, 6, 10) = 51.44933552;
Q_table(11, 6, 11) = 51.98204078;
Q_table(11, 6, 12) = 51.02710560;
Q_table(11, 6, 13) = 51.46149168;
Q_table(11, 6, 14) = 50.98233764;
Q_table(11, 6, 15) = 54.50115658;
Q_table(11, 6, 16) = 54.88003977;
Q_table(11, 6, 17) = 51.06724034;
Q_table(11, 6, 18) = 65.62716442;
Q_table(11, 6, 19) = 52.08996720;
Q_table(11, 6, 20) = 51.08570835;
Q_table(11, 6, 21) = 51.51119794;
Q_table(11, 6, 22) = 51.45686550;
Q_table(11, 6, 23) = 51.23859001;
Q_table(11, 6, 24) = 51.54086579;
Q_table(11, 6, 25) = 58.73724246;
Q_table(11, 6, 26) = 51.50435923;
Q_table(11, 6, 27) = 52.53399351;
Q_table(11, 6, 28) = 51.74029260;
Q_table(11, 6, 29) = 51.02027683;
Q_table(11, 6, 30) = 52.05350880;
Q_table(11, 6, 31) = 51.49185276;
Q_table(11, 6, 32) = 51.28991196;
Q_table(11, 6, 33) = 51.58433784;
Q_table(11, 6, 34) = 51.53298864;
Q_table(11, 6, 35) = 62.87707041;
Q_table(11, 6, 36) = 51.39526551;
Q_table(11, 6, 37) = 51.31225410;
Q_table(11, 6, 38) = 51.56663833;
Q_table(11, 6, 39) = 51.16078036;
Q_table(11, 6, 40) = 52.63941566;
Q_table(11, 6, 41) = 51.05529460;
Q_table(11, 6, 42) = 53.93032748;
Q_table(11, 6, 43) = 52.45134569;
Q_table(11, 6, 44) = 52.33389336;
Q_table(11, 6, 45) = 51.25447529;
Q_table(11, 6, 46) = 51.31179769;
Q_table(11, 6, 47) = 51.23134601;
Q_table(11, 6, 48) = 51.43241750;
Q_table(11, 6, 49) = 51.56732528;
Q_table(11, 6, 50) = 51.15756799;
Q_table(11, 6, 51) = 51.38416498;
Q_table(11, 6, 52) = 51.31253032;
Q_table(11, 6, 53) = 51.46812158;
Q_table(11, 6, 54) = 51.45904186;
Q_table(11, 6, 55) = 51.27695789;
Q_table(11, 6, 56) = 51.57202489;
Q_table(11, 6, 57) = 51.16272935;
Q_table(11, 6, 58) = 51.40177373;
Q_table(11, 6, 59) = 52.23667290;
Q_table(11, 6, 60) = 52.29374744;
Q_table(11, 6, 61) = 51.50195828;
Q_table(11, 6, 62) = 73.81924827;
Q_table(11, 6, 63) = 51.44870542;
Q_table(11, 6, 64) = 50.86661230;
Q_table(11, 6, 65) = 51.04656858;
Q_table(11, 6, 66) = 52.44513290;
Q_table(11, 7, 1) = 53.75015108;
Q_table(11, 7, 2) = 53.02598549;
Q_table(11, 7, 3) = 53.77546609;
Q_table(11, 7, 4) = 52.74040584;
Q_table(11, 7, 5) = 53.46152174;
Q_table(11, 7, 6) = 53.49600968;
Q_table(11, 7, 7) = 54.01434143;
Q_table(11, 7, 8) = 53.62890263;
Q_table(11, 7, 9) = 55.01666526;
Q_table(11, 7, 10) = 53.21678417;
Q_table(11, 7, 11) = 53.51576075;
Q_table(11, 7, 12) = 53.43765128;
Q_table(11, 7, 13) = 52.96000642;
Q_table(11, 7, 14) = 52.53074591;
Q_table(11, 7, 15) = 53.43467866;
Q_table(11, 7, 16) = 53.86166064;
Q_table(11, 7, 17) = 54.00818314;
Q_table(11, 7, 18) = 53.82415151;
Q_table(11, 7, 19) = 52.74894480;
Q_table(11, 7, 20) = 53.62736745;
Q_table(11, 7, 21) = 53.52576458;
Q_table(11, 7, 22) = 53.47163186;
Q_table(11, 7, 23) = 54.02324094;
Q_table(11, 7, 24) = 57.20829907;
Q_table(11, 7, 25) = 53.20768354;
Q_table(11, 7, 26) = 53.44086855;
Q_table(11, 7, 27) = 53.97960451;
Q_table(11, 7, 28) = 53.84574372;
Q_table(11, 7, 29) = 57.05441231;
Q_table(11, 7, 30) = 53.58207906;
Q_table(11, 7, 31) = 53.60061125;
Q_table(11, 7, 32) = 56.67864508;
Q_table(11, 7, 33) = 53.96034307;
Q_table(11, 7, 34) = 54.00286888;
Q_table(11, 7, 35) = 53.72122236;
Q_table(11, 7, 36) = 53.09065775;
Q_table(11, 7, 37) = 53.49769979;
Q_table(11, 7, 38) = 53.53674690;
Q_table(11, 7, 39) = 72.53316351;
Q_table(11, 7, 40) = 55.63016973;
Q_table(11, 7, 41) = 53.71422364;
Q_table(11, 7, 42) = 53.56989807;
Q_table(11, 7, 43) = 52.73607229;
Q_table(11, 7, 44) = 53.51099134;
Q_table(11, 7, 45) = 53.41636003;
Q_table(11, 7, 46) = 53.12831630;
Q_table(11, 7, 47) = 52.60674762;
Q_table(11, 7, 48) = 54.70548767;
Q_table(11, 7, 49) = 53.72795496;
Q_table(11, 7, 50) = 53.52245890;
Q_table(11, 7, 51) = 53.74066579;
Q_table(11, 7, 52) = 53.67925996;
Q_table(11, 7, 53) = 53.07040716;
Q_table(11, 7, 54) = 53.84778341;
Q_table(11, 7, 55) = 53.78201337;
Q_table(11, 7, 56) = 53.83646325;
Q_table(11, 7, 57) = 57.40196092;
Q_table(11, 7, 58) = 58.91159757;
Q_table(11, 7, 59) = 53.37646174;
Q_table(11, 7, 60) = 53.51533865;
Q_table(11, 7, 61) = 53.21696664;
Q_table(11, 7, 62) = 53.83672041;
Q_table(11, 7, 63) = 53.60662243;
Q_table(11, 7, 64) = 53.38991884;
Q_table(11, 7, 65) = 53.17820003;
Q_table(11, 7, 66) = 52.58513279;
Q_table(11, 8, 1) = 64.86947742;
Q_table(11, 8, 2) = 64.87267595;
Q_table(11, 8, 3) = 65.33838280;
Q_table(11, 8, 4) = 66.02218662;
Q_table(11, 8, 5) = 71.22263362;
Q_table(11, 8, 6) = 65.35383540;
Q_table(11, 8, 7) = 64.97359281;
Q_table(11, 8, 8) = 71.26038836;
Q_table(11, 8, 9) = 64.92806907;
Q_table(11, 8, 10) = 65.51579012;
Q_table(11, 8, 11) = 70.20056448;
Q_table(11, 8, 12) = 65.22701015;
Q_table(11, 8, 13) = 64.94995333;
Q_table(11, 8, 14) = 65.29415311;
Q_table(11, 8, 15) = 65.45912788;
Q_table(11, 8, 16) = 61.10889444;
Q_table(11, 8, 17) = 64.34768617;
Q_table(11, 8, 18) = 70.20065160;
Q_table(11, 8, 19) = 66.66656282;
Q_table(11, 8, 20) = 70.93501649;
Q_table(11, 8, 21) = 67.01204855;
Q_table(11, 8, 22) = 70.53133763;
Q_table(11, 8, 23) = 65.47161499;
Q_table(11, 8, 24) = 64.11598679;
Q_table(11, 8, 25) = 65.16104525;
Q_table(11, 8, 26) = 66.51515010;
Q_table(11, 8, 27) = 68.02152599;
Q_table(11, 8, 28) = 67.05499866;
Q_table(11, 8, 29) = 66.59963311;
Q_table(11, 8, 30) = 63.13586117;
Q_table(11, 8, 31) = 65.93537795;
Q_table(11, 8, 32) = 64.90558713;
Q_table(11, 8, 33) = 68.02257481;
Q_table(11, 8, 34) = 66.58323583;
Q_table(11, 8, 35) = 71.55855269;
Q_table(11, 8, 36) = 64.70774353;
Q_table(11, 8, 37) = 65.28504287;
Q_table(11, 8, 38) = 65.51019475;
Q_table(11, 8, 39) = 77.26736690;
Q_table(11, 8, 40) = 65.30464281;
Q_table(11, 8, 41) = 56.38388486;
Q_table(11, 8, 42) = 64.26049405;
Q_table(11, 8, 43) = 66.46533810;
Q_table(11, 8, 44) = 68.48064578;
Q_table(11, 8, 45) = 65.30950274;
Q_table(11, 8, 46) = 65.53493908;
Q_table(11, 8, 47) = 65.38409831;
Q_table(11, 8, 48) = 65.00665251;
Q_table(11, 8, 49) = 68.60441087;
Q_table(11, 8, 50) = 64.95589102;
Q_table(11, 8, 51) = 68.19838219;
Q_table(11, 8, 52) = 67.12885213;
Q_table(11, 8, 53) = 77.02441910;
Q_table(11, 8, 54) = 65.02459762;
Q_table(11, 8, 55) = 64.84958474;
Q_table(11, 8, 56) = 68.52170950;
Q_table(11, 8, 57) = 56.29397828;
Q_table(11, 8, 58) = 66.49191376;
Q_table(11, 8, 59) = 67.72843028;
Q_table(11, 8, 60) = 64.49278819;
Q_table(11, 8, 61) = 68.55268824;
Q_table(11, 8, 62) = 66.43221815;
Q_table(11, 8, 63) = 65.04552641;
Q_table(11, 8, 64) = 68.96264296;
Q_table(11, 8, 65) = 89.43582882;
Q_table(11, 8, 66) = 77.13258676;
Q_table(11, 9, 1) = 74.51710757;
Q_table(11, 9, 2) = 71.55634293;
Q_table(11, 9, 3) = 72.28664570;
Q_table(11, 9, 4) = 71.80707158;
Q_table(11, 9, 5) = 71.72202816;
Q_table(11, 9, 6) = 75.34965089;
Q_table(11, 9, 7) = 73.52915168;
Q_table(11, 9, 8) = 72.67743117;
Q_table(11, 9, 9) = 72.27165206;
Q_table(11, 9, 10) = 72.06626278;
Q_table(11, 9, 11) = 71.95171018;
Q_table(11, 9, 12) = 72.16912188;
Q_table(11, 9, 13) = 71.65695541;
Q_table(11, 9, 14) = 73.38473534;
Q_table(11, 9, 15) = 71.80570401;
Q_table(11, 9, 16) = 78.15398659;
Q_table(11, 9, 17) = 70.91582287;
Q_table(11, 9, 18) = 71.43421693;
Q_table(11, 9, 19) = 69.73260592;
Q_table(11, 9, 20) = 79.03957225;
Q_table(11, 9, 21) = 71.98160191;
Q_table(11, 9, 22) = 79.01898025;
Q_table(11, 9, 23) = 71.64250480;
Q_table(11, 9, 24) = 69.55434114;
Q_table(11, 9, 25) = 68.82153929;
Q_table(11, 9, 26) = 72.18667516;
Q_table(11, 9, 27) = 71.85760050;
Q_table(11, 9, 28) = 71.77653283;
Q_table(11, 9, 29) = 73.83546794;
Q_table(11, 9, 30) = 71.75856222;
Q_table(11, 9, 31) = 74.46676147;
Q_table(11, 9, 32) = 70.14247626;
Q_table(11, 9, 33) = 71.78607129;
Q_table(11, 9, 34) = 71.50775763;
Q_table(11, 9, 35) = 71.78067776;
Q_table(11, 9, 36) = 72.06341885;
Q_table(11, 9, 37) = 71.46137116;
Q_table(11, 9, 38) = 77.07439989;
Q_table(11, 9, 39) = 72.26678681;
Q_table(11, 9, 40) = 72.48361486;
Q_table(11, 9, 41) = 71.16816842;
Q_table(11, 9, 42) = 73.64397244;
Q_table(11, 9, 43) = 79.22915615;
Q_table(11, 9, 44) = 71.55375855;
Q_table(11, 9, 45) = 74.42462181;
Q_table(11, 9, 46) = 75.33620769;
Q_table(11, 9, 47) = 71.88009439;
Q_table(11, 9, 48) = 72.71330321;
Q_table(11, 9, 49) = 71.82739860;
Q_table(11, 9, 50) = 72.00595192;
Q_table(11, 9, 51) = 71.99071549;
Q_table(11, 9, 52) = 74.02620985;
Q_table(11, 9, 53) = 71.68111295;
Q_table(11, 9, 54) = 77.91052936;
Q_table(11, 9, 55) = 59.55248944;
Q_table(11, 9, 56) = 76.16942318;
Q_table(11, 9, 57) = 75.24259140;
Q_table(11, 9, 58) = 71.63305193;
Q_table(11, 9, 59) = 76.76608789;
Q_table(11, 9, 60) = 71.39391781;
Q_table(11, 9, 61) = 73.32193560;
Q_table(11, 9, 62) = 74.22521843;
Q_table(11, 9, 63) = 69.68974817;
Q_table(11, 9, 64) = 71.91416134;
Q_table(11, 9, 65) = 62.78437103;
Q_table(11, 9, 66) = 71.03120842;
Q_table(11, 10, 1) = 57.86756169;
Q_table(11, 10, 2) = 67.50058464;
Q_table(11, 10, 3) = 68.31521098;
Q_table(11, 10, 4) = 62.99273930;
Q_table(11, 10, 5) = 56.06513206;
Q_table(11, 10, 6) = 67.75153760;
Q_table(11, 10, 7) = 57.54878314;
Q_table(11, 10, 8) = 67.80078883;
Q_table(11, 10, 9) = 68.50720273;
Q_table(11, 10, 10) = 63.99683296;
Q_table(11, 10, 11) = 67.85051566;
Q_table(11, 10, 12) = 69.98709488;
Q_table(11, 10, 13) = 56.69809368;
Q_table(11, 10, 14) = 69.45364678;
Q_table(11, 10, 15) = 69.50604982;
Q_table(11, 10, 16) = 67.92319312;
Q_table(11, 10, 17) = 51.91184461;
Q_table(11, 10, 18) = 67.91553796;
Q_table(11, 10, 19) = 67.27425182;
Q_table(11, 10, 20) = 54.11254352;
Q_table(11, 10, 21) = 57.20767426;
Q_table(11, 10, 22) = 67.21190563;
Q_table(11, 10, 23) = 67.59530669;
Q_table(11, 10, 24) = 66.13436923;
Q_table(11, 10, 25) = 52.15721395;
Q_table(11, 10, 26) = 54.50544255;
Q_table(11, 10, 27) = 65.70012377;
Q_table(11, 10, 28) = 67.46893677;
Q_table(11, 10, 29) = 67.25871686;
Q_table(11, 10, 30) = 67.78254509;
Q_table(11, 10, 31) = 66.29162928;
Q_table(11, 10, 32) = 67.47042495;
Q_table(11, 10, 33) = 52.90365901;
Q_table(11, 10, 34) = 72.68860701;
Q_table(11, 10, 35) = 61.80558149;
Q_table(11, 10, 36) = 67.68858252;
Q_table(11, 10, 37) = 61.81401850;
Q_table(11, 10, 38) = 59.44541768;
Q_table(11, 10, 39) = 73.38949744;
Q_table(11, 10, 40) = 60.32794488;
Q_table(11, 10, 41) = 45.19308210;
Q_table(11, 10, 42) = 66.69715518;
Q_table(11, 10, 43) = 71.18167904;
Q_table(11, 10, 44) = 59.08926271;
Q_table(11, 10, 45) = 81.76030433;
Q_table(11, 10, 46) = 60.36817093;
Q_table(11, 10, 47) = 56.86970671;
Q_table(11, 10, 48) = 67.82438827;
Q_table(11, 10, 49) = 52.63015164;
Q_table(11, 10, 50) = 63.48995024;
Q_table(11, 10, 51) = 55.54242317;
Q_table(11, 10, 52) = 72.15743847;
Q_table(11, 10, 53) = 67.68156044;
Q_table(11, 10, 54) = 67.21519351;
Q_table(11, 10, 55) = 67.63668492;
Q_table(11, 10, 56) = 60.92242023;
Q_table(11, 10, 57) = 47.30513200;
Q_table(11, 10, 58) = 67.51260525;
Q_table(11, 10, 59) = 68.33454675;
Q_table(11, 10, 60) = 101.41193420;
Q_table(11, 10, 61) = 23.12564689;
Q_table(11, 10, 62) = 67.44205562;
Q_table(11, 10, 63) = 40.32361712;
Q_table(11, 10, 64) = 65.84950451;
Q_table(11, 10, 65) = 67.60558554;
Q_table(11, 10, 66) = 67.91146303;
Q_table(11, 11, 1) = 48.08564922;
Q_table(11, 11, 2) = 59.35780534;
Q_table(11, 11, 3) = 57.44154907;
Q_table(11, 11, 4) = 59.72179403;
Q_table(11, 11, 5) = 59.75072077;
Q_table(11, 11, 6) = 42.34225449;
Q_table(11, 11, 7) = 55.10198819;
Q_table(11, 11, 8) = 59.43344894;
Q_table(11, 11, 9) = 63.19208291;
Q_table(11, 11, 10) = 55.31775959;
Q_table(11, 11, 11) = 59.78064705;
Q_table(11, 11, 12) = 59.65097370;
Q_table(11, 11, 13) = 59.42342041;
Q_table(11, 11, 14) = 62.82817576;
Q_table(11, 11, 15) = 34.05103096;
Q_table(11, 11, 16) = 60.38916962;
Q_table(11, 11, 17) = 61.63357275;
Q_table(11, 11, 18) = 59.66533522;
Q_table(11, 11, 19) = 61.36672306;
Q_table(11, 11, 20) = 39.33260867;
Q_table(11, 11, 21) = 47.00176020;
Q_table(11, 11, 22) = 54.76329193;
Q_table(11, 11, 23) = 59.66097241;
Q_table(11, 11, 24) = 66.10335074;
Q_table(11, 11, 25) = 63.25448253;
Q_table(11, 11, 26) = 43.84990136;
Q_table(11, 11, 27) = 61.15485376;
Q_table(11, 11, 28) = 60.80839406;
Q_table(11, 11, 29) = 56.42098293;
Q_table(11, 11, 30) = 54.84946119;
Q_table(11, 11, 31) = 59.34715379;
Q_table(11, 11, 32) = 39.55716051;
Q_table(11, 11, 33) = 43.72632349;
Q_table(11, 11, 34) = 46.24788026;
Q_table(11, 11, 35) = 58.09014108;
Q_table(11, 11, 36) = 60.07384922;
Q_table(11, 11, 37) = 59.18028094;
Q_table(11, 11, 38) = 51.92416519;
Q_table(11, 11, 39) = 64.20967630;
Q_table(11, 11, 40) = 61.04436971;
Q_table(11, 11, 41) = 59.25535491;
Q_table(11, 11, 42) = 58.61916106;
